Constant,SID,Description
DOMAIN_ALIAS_RID_CRYPTO_OPERATORS,S-1-5-32-569,A local group that represents access to cryptography operators.
DOMAIN_ALIAS_RID_CACHEABLE_PRINCIPALS_GROUP,S-1-5-32-571,A local group that represents principals that can be cached.
DOMAIN_ALIAS_RID_NON_CACHEABLE_PRINCIPALS_GROUP,S-1-5-32-572,A local group that represents principals that cannot be cached.
DOMAIN_ALIAS_RID_EVENT_LOG_READERS_GROUP,S-1-5-32-573,A local group that represents event log readers.
DOMAIN_ALIAS_RID_CERTSVC_DCOM_ACCESS_GROUP,S-1-5-32-574,The local group of users who can connect to certification authorities using Distributed Component Object Model (DCOM).
DOMAIN_ALIAS_RID_RDS_REMOTE_ACCESS_SERVERS,S-1-5-32-575,A local group that represents RDS remote access servers.
DOMAIN_ALIAS_RID_RDS_ENDPOINT_SERVERS,S-1-5-32-576,A local group that represents endpoint servers.
DOMAIN_ALIAS_RID_RDS_MANAGEMENT_SERVERS,S-1-5-32-577,A local group that represents management servers.
DOMAIN_ALIAS_RID_HYPER_V_ADMINS,S-1-5-32-578,A local group that represents hyper-v admins
DOMAIN_ALIAS_RID_ACCESS_CONTROL_ASSISTANCE_OPS,S-1-5-32-579,A local group that represents access control assistance OPS.
DOMAIN_ALIAS_RID_REMOTE_MANAGEMENT_USERS,S-1-5-32-580,A local group that represents remote management users.
DOMAIN_ALIAS_RID_DEFAULT_ACCOUNT,S-1-5-32-581,A local group that represents the default account.
DOMAIN_ALIAS_RID_STORAGE_REPLICA_ADMINS,S-1-5-32-582,A local group that represents storage replica admins.
DOMAIN_ALIAS_RID_DEVICE_OWNERS,S-1-5-32-583,A local group that represents can make settings expected for Device Owners.
